
[2026-04-16 00:43:13] === Run configuration ===
FEATURE_WORKERS=2
MAX_TASKS_PER_CHILD=50
CHECKPOINT_INTERVAL=100
FORMULA_SETS=A,B,C,D
SEEDS=42
LOG_FILE=logs/overnight_high_level_20260416_004313.log
MONITOR_DIR=logs/monitor_20260416_004313

[2026-04-16 00:43:13] === System snapshot ===
--- date ---
Thu Apr 16 12:43:13 AM UTC 2026
--- uname ---
Linux atlas1 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
--- os-release ---
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo
--- lsb_release ---
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.3 LTS
Release:	24.04
Codename:	noble
--- memory free -h ---
               total        used        free      shared  buff/cache   available
Mem:            30Gi       2.1Gi        26Gi        45Mi       2.0Gi        28Gi
Swap:          8.0Gi          0B       8.0Gi
--- top (Linux) ---
top - 00:43:13 up 13:52,  2 users,  load average: 0.00, 0.02, 0.06
Apr 15 10:51:07 atlas1 systemd-journald[484]: Time jumped backwards, rotating.
Apr 15 10:51:07 atlas1 systemd-journald[484]: Failed to read journal file /var/log/journal/68dbb9c47c634af1ae594fe894b8af6b/user-1001.journal for rotation, trying to move it out of the way: Device or resource busy
Apr 15 10:51:10 atlas1 kernel: wireguard: WireGuard 1.0.0 loaded. See www.wireguard.com for information.
Apr 15 10:51:10 atlas1 kernel: wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.
Apr 15 10:59:35 atlas1 kernel: wlp8s0: deauthenticated from 7a:8d:af:1c:e0:e2 (Reason: 1=UNSPECIFIED)
Apr 15 10:59:38 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 15 10:59:38 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 15 10:59:38 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 2/3)
Apr 15 10:59:38 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 3/3)
Apr 15 10:59:38 atlas1 kernel: wlp8s0: authentication with 78:8d:af:1c:e0:e0 timed out
Apr 15 10:59:41 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 15 10:59:41 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 15 10:59:42 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 2/3)
Apr 15 10:59:42 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 3/3)
Apr 15 10:59:42 atlas1 kernel: wlp8s0: authentication with 78:8d:af:1c:e0:e0 timed out
Apr 15 10:59:45 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 15 10:59:45 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 15 10:59:45 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 2/3)
Apr 15 10:59:46 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 3/3)
Apr 15 10:59:46 atlas1 kernel: wlp8s0: authentication with 78:8d:af:1c:e0:e0 timed out
Apr 15 10:59:55 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 15 10:59:55 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 15 10:59:55 atlas1 kernel: wlp8s0: authenticated
Apr 15 10:59:55 atlas1 kernel: wlp8s0: associate with 78:8d:af:1c:e0:e0 (try 1/3)
Apr 15 10:59:55 atlas1 kernel: wlp8s0: RX AssocResp from 78:8d:af:1c:e0:e0 (capab=0x1411 status=0 aid=18)
Apr 15 10:59:55 atlas1 kernel: wlp8s0: associated
Apr 15 10:59:56 atlas1 kernel: wlp8s0: Limiting TX power to 30 (30 - 0) dBm as advertised by 78:8d:af:1c:e0:e0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.214:138): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.127243138545456" pid=34166 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.218:139): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.127243138719216" pid=34166 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.221:140): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.131869536832944" pid=34167 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.222:141): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.131869538384256" pid=34167 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.226:142): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.131869535721520" pid=34167 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.226:143): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.131869535721520" pid=34167 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.229:144): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.131869535723568" pid=34167 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.233:145): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.131869536153136" pid=34167 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.237:146): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.131869534944560" pid=34167 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 20:03:37 atlas1 kernel: audit: type=1400 audit(1776283417.238:147): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/event_logger.cpython-312.pyc.127243136898736" pid=34166 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 15 23:01:33 atlas1 kernel: wlp8s0: cannot understand ECSA IE operating class, 12, ignoring
Apr 15 23:01:33 atlas1 kernel: wlp8s0: driver doesn't support chan-switch with channel contexts
Apr 15 23:01:36 atlas1 kernel: wlp8s0: AP is in CSA process, reject auth
Apr 15 23:01:39 atlas1 kernel: wlp8s0: authenticate with 7a:8d:af:1c:e0:e2 (local address=d8:b3:2f:0e:49:d5)
Apr 15 23:01:39 atlas1 kernel: wlp8s0: send auth to 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 15 23:01:39 atlas1 kernel: wlp8s0: authenticated
Apr 15 23:01:39 atlas1 kernel: wlp8s0: associate with 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 15 23:01:39 atlas1 kernel: wlp8s0: RX AssocResp from 7a:8d:af:1c:e0:e2 (capab=0x1011 status=0 aid=25)
Apr 15 23:01:39 atlas1 kernel: wlp8s0: associated
Apr 15 23:01:39 atlas1 kernel: wlp8s0: Limiting TX power to 24 (24 - 0) dBm as advertised by 7a:8d:af:1c:e0:e2
--- dmesg tail ---
dmesg: read kernel buffer failed: Operation not permitted

[2026-04-16 00:43:14] === Starting OS monitors ===
Monitor logs directory: logs/monitor_20260416_004313
Starting monitor: dmesg_watch -> logs/monitor_20260416_004313/dmesg_watch.log
Monitor dmesg_watch pid=50206
Starting monitor: vmstat -> logs/monitor_20260416_004313/vmstat.log
Monitor vmstat pid=50207
Starting monitor: iostat -> logs/monitor_20260416_004313/iostat.log
Monitor iostat pid=50211
Starting monitor: top -> logs/monitor_20260416_004313/top.log
Monitor top pid=50214

[2026-04-16 00:43:14] === Sync environment ===
Resolved 130 packages in 0.38ms
Checked 122 packages in 0.51ms

[2026-04-16 00:43:15] === Extract full audio features ===
Starting feature extraction (feature_set=full, workers=2)
Manifest: src/data/audio_manifest.csv
Output: src/data/audio_features.csv
Checkpoint interval: 100
Max tasks per child: 50
Resuming: 2493 tracks already extracted
Extracting features for 121259 tracks...
Failure log: src/data/audio_features.failures.csv
/home/guest/sutd/50.038-project/src/extract_features.py:103: UserWarning: PySoundFile failed. Trying audioread instead.
  y, sr = librosa.load(audio_path, sr=SAMPLE_RATE, mono=True)
/home/guest/sutd/50.038-project/.venv/lib/python3.12/site-packages/librosa/core/audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)
/home/guest/sutd/50.038-project/src/extract_features.py:103: UserWarning: PySoundFile failed. Trying audioread instead.
  y, sr = librosa.load(audio_path, sr=SAMPLE_RATE, mono=True)
/home/guest/sutd/50.038-project/.venv/lib/python3.12/site-packages/librosa/core/audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)
